卷 OS 的文件夹 PATH 列表
卷序列号为 FACE-1598
C:.
│  index.html
│  list.txt
│  package-lock.json
│  package.json
│  vite-env.d.ts
│  vite.config.js
│  
├─node_modules
│  │  .package-lock.json
│  │  
│  ├─.bin
│  │      cnpm
│  │      cnpm.cmd
│  │      cnpm.ps1
│  │      esbuild
│  │      esbuild.cmd
│  │      esbuild.ps1
│  │      nanoid
│  │      nanoid.cmd
│  │      nanoid.ps1
│  │      parser
│  │      parser.cmd
│  │      parser.ps1
│  │      rollup
│  │      rollup.cmd
│  │      rollup.ps1
│  │      vite
│  │      vite.cmd
│  │      vite.ps1
│  │      
│  ├─.store
│  │  └─swiper@11.1.14
│  │      └─node_modules
│  │          └─swiper
│  │      │      │  └─test
│  │      │      │          basic.js
│  │      │      │          
│  │      │      ├─jackspeak
│  │      │      │  │  LICENSE.md
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─dist
│  │      │      │      ├─cjs
│  │      │      │      │      index.d.ts
│  │      │      │      │      index.d.ts.map
│  │      │      │      │      index.js
│  │      │      │      │      index.js.map
│  │      │      │      │      package.json
│  │      │      │      │      parse-args-cjs.d.ts.map
│  │      │      │      │      parse-args-cjs.js.map
│  │      │      │      │      parse-args.d.ts
│  │      │      │      │      parse-args.js
│  │      │      │      │      
│  │      │      │      └─mjs
│  │      │      │              index.d.ts
│  │      │      │              index.d.ts.map
│  │      │      │              index.js
│  │      │      │              index.js.map
│  │      │      │              package.json
│  │      │      │              parse-args-esm.d.ts.map
│  │      │      │              parse-args-esm.js.map
│  │      │      │              parse-args.d.ts
│  │      │      │              parse-args.js
│  │      │      │              
│  │      │      ├─json-parse-even-better-errors
│  │      │      │  │  LICENSE.md
│  │      │      │  │  package.json
│  │      │      │  │  README.md
│  │      │      │  │  
│  │      │      │  └─lib
│  │      │      │          index.js
